[0.026s] Invoking command in '/home/bansong/gpsnav_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/scout_mini_base -- -j16 -l16
[0.314s] Invoked command in '/home/bansong/gpsnav_ws/build/scout_mini_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/scout_mini_base -- -j16 -l16
[0.315s] Invoking command in '/home/bansong/gpsnav_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/scout_mini_base
[0.328s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/config/scout_mini.yaml
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/launch/base_launch.py
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/ament_index/resource_index/package_run_dependencies/scout_mini_base
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/ament_index/resource_index/parent_prefix_path/scout_mini_base
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/environment/path.sh
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/environment/path.dsv
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/local_setup.bash
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/local_setup.sh
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/local_setup.zsh
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/local_setup.dsv
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/package.dsv
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/ament_index/resource_index/packages/scout_mini_base
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig.cmake
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig-version.cmake
[0.328s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_base/share/scout_mini_base/package.xml
