[0.008s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_serialization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_serialization -- -j16 -l16
[0.035s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_serialization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_serialization -- -j16 -l16
[0.042s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_serialization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_serialization
[0.047s] -- Install configuration: ""
[0.047s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/include/ublox_serialization/checksum.hpp
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/include/ublox_serialization/serialization.hpp
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ament_index/resource_index/package_run_dependencies/ublox_serialization
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ament_index/resource_index/parent_prefix_path/ublox_serialization
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/local_setup.zsh
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/local_setup.dsv
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/package.dsv
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ament_index/resource_index/packages/ublox_serialization
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/cmake/ament_cmake_export_include_directories-extras.cmake
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig.cmake
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig-version.cmake
[0.049s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/ublox_serialization/share/ublox_serialization/package.xml
[0.050s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_serialization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_serialization
