[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[1.458s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[1.466s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.h
[1.472s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.h
[1.480s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.h
[1.486s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.h
[1.492s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.h
[1.498s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.h
[1.504s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.h
[1.511s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.h
[1.517s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.h
[1.523s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.h
[1.529s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.h
[1.535s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.h
[1.541s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.h
[1.547s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.h
[1.553s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.h
[1.559s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.h
[1.565s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.h
[1.570s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.h
[1.577s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.h
[1.583s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
[1.590s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.h
[1.596s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.h
[1.602s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.h
[1.609s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.h
[1.615s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.h
[1.621s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__functions.h
[1.629s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__struct.h
[1.635s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__type_support.h
[1.641s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__functions.h
[1.649s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__struct.h
[1.656s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__type_support.h
[1.663s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__functions.h
