-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.17 (/opt/ros/humble/share/rviz2/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bansong/gpsnav_ws/build/scout_mini_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
-- Symlinking: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/package.xml
