[0.022s] Invoking command in '/home/bansong/gpsnav_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/scout_mini_description -- -j16 -l16
[0.312s] Invoked command in '/home/bansong/gpsnav_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/scout_mini_description -- -j16 -l16
[0.312s] Invoking command in '/home/bansong/gpsnav_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bansong/gpsnav_ws/install/ntrip_client:/home/bansong/gpsnav_ws/install/my_nav_pkg:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/scout_mini_description
[0.326s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
[0.326s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
[0.327s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
[0.327s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
[0.327s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
[0.327s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
[0.327s] -- Up-to-date symlink: /home/bansong/gpsnav_ws/install/scout_mini_description/share/scout_mini_description/package.xml
